ER_335,Real Isolate ID,Project,Freezer Location,Shelf Number,Box Name,No. glycerol stocks,SILVA classification,Isolation Conditions,Source,Date Isolated,Isolated by; PI,Genome Sequence
1,MBR-5,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Constrictibacter,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
2,MBR-6,,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Roseovarius,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
3,MBR-8,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
4,MBR-9,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
5,MBR-10,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
6,MBR-11,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
7,MBR-12,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Paraliobacillus,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
8,MBR-13,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Iodidimonas,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
9,MBR-14,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,5.0,Iodidimonas,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
10,MBR-15,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Pseudoalteromonas,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
11,MBR-16,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Roseovarius,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
12,MBR-17,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR + PW Isolates,2.0,Iodidimonas,"Marine Agar, 30 C","MBR sludge -Day 118, TDS 29g/L",2019-09-20,Shwetha Acharya; Romy C./Susannah T.,
13,MBR-18,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
14,MBR-20,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
15,MBR-21,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Marinobacter,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
16,MBR-22,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Iodidimonas,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
17,MBR-24,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Labrenzia,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
18,MBR-25,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Labrenzia,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
19,MBR-27,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Porphyrobacter,"Marine Agar, 30 C","MBR sludge -Day 184, TDS 50g/L",2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
20,MBR-33,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Bacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
21,MBR-34,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
22,MBR-35,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
23,MBR-36,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Labrenzia,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
24,MBR-38,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
25,MBR-41,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
26,MBR-43,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,MBR Isolates + Glycerol,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
27,MBR-45,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Bacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
28,MBR-46,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Bacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
29,MBR-47,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Bacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
30,MBR-48,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Bacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
31,MBR-49,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Porphyrobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
32,MBR-50,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Labrenzia,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
33,MBR-51,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
34,MBR-53,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
35,MBR-54,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
36,MBR-55,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
37,MBR-56,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
38,MBR-58,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Thallasospira,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
39,MBR-59,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
40,MBR-61,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
41,MBR-62,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
42,MBR-63,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
43,MBR-64,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Rhodobacteraceae,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
44,MBR-65,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Rhodobacteraceae,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
45,MBR-66,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Rhodobacteraceae,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
46,MBR-68,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
47,MBR-69,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Labrenzia,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
48,MBR-70,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
49,MBR-71,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
50,MBR-73,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
51,MBR-74,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD-MBR Isolates 42-77 Glycerol Stock,2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 250, TDS 80g/L",2020-01-26,Shwetha Acharya; Romy C./Susannah T.,
52,MBR-78,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-107,2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
53,MBR-79,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-108,2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
54,MBR-81,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-109,2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
55,MBR-82,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-110,2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
56,MBR-84,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-111,2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
57,MBR-89,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-112,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
58,MBR-90,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-113,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
59,MBR-91,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-114,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
60,MBR-92,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-115,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
61,MBR-93,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-116,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
62,MBR-94,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-117,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
63,MBR-95,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-118,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
64,MBR-99,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-119,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
65,MBR-100,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-120,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
66,MBR-102,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-121,2.0,Thallospira,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
67,MBR-103,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-122,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
68,MBR-104,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-123,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
69,MBR-105,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-124,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
70,MBR-106,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-125,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
71,MBR-107,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Isolates Glycerol Stock MBR from 78-126,2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
72,MBR 108,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
73,MBR 109,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacterium,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
