ER_335,Real Isolate ID,Project,Freezer Location,Shelf Number,Box Name,No. glycerol stocks,SILVA classification,Isolation Conditions,Source,Date Isolated,Isolated by; PI,Genome Sequence
74,MBR 110,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
75,MBR 111,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacterium,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
76,MBR 113,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Limibacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
77,MBR 114,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Limibacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
78,MBR 115,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Limibacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
79,MBR 116,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Limibacillus,"Marine Agar + 2.5% NaCl, 30 C","MBR sludge -Day 206, TDS 60g/L",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
80,MBR 117,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
81,MBR 118,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
82,MBR 119,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
83,MBR 120,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
84,MBR 121,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Halomonas,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
85,MBR 122,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
86,MBR 123,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Idiomarina,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
87,MBR 125,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Idiomarina,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
88,MBR 126,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Thallospira,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
89,MBR 127,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
90,MBR 128,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
91,MBR 130,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
92,MBR 131,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
93,MBR 132,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
94,MBR 133,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
95,MBR 135,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
96,MBR 136,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
97,MBR 137,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacterium,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
98,MBR 138,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
99,MBR 139,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
100,MBR 142,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
101,MBR 144,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
102,MBR 145,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
103,MBR 146,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
104,MBR 147,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
105,MBR 148,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
106,MBR 150,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Pschyroflexus,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
107,MBR 151,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
108,MBR 152,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Marinobacterium,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
109,MBR 154,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-117-154),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 326, TDS 100g/L",2020-06-14,Shwetha Acharya; Romy C./Susannah T.,
110,MBR-155,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Porphyrobacter,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-07-01,Shwetha Acharya; Romy C./Susannah T.,
111,MBR-156,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-07-01,Shwetha Acharya; Romy C./Susannah T.,
112,MBR-157,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C","MBR sludge -Day 291, TDS 90g/L",2020-07-01,Shwetha Acharya; Romy C./Susannah T.,
113,PW-3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Stappia,"Marine Agar, 30 C",PW2 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
114,PW-4,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Pseudoalteromonas,"Marine Agar, 30 C",PW2 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
115,PW-5,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Thalassospira,"Marine Agar, 30 C",PW2 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
116,PW-6,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Thalassospira,"Marine Agar, 30 C",PW2 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
117,PW-9,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Shewanella,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
118,PW-10,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Altererythrobacter,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
119,PW-11,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Marinobacter,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
120,PW-12,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Marinobacterium,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
121,PW-13,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Shewanella,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
122,PW-14,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Marinobacter,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
123,PW-15,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Altererythrobacter,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
124,PW-16,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Shewanella,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
125,PW-17,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Thalassospira,"Marine Agar, 30 C",PW1 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
126,PW-18,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol 1-18,2.0,Dietzia,"Marine Agar, 30 C",PW2 (CO),2019-09-20,"Shwetha Acharya, Omolara A.; Romy C./Susannah T.",
127,PW-19,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Dietzia,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
128,PW-20,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Dietzia,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
129,PW-23,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Planococcus,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
130,PW-24,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Erthyrobacter,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
131,PW-26,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
132,PW-27,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Marinobacter,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
133,PW-28,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Caenispirillum,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
134,PW-29,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
135,PW-30,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
136,PW-32,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Stappia,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
137,PW-33,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Hyphomonas,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
138,PW-34,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Labrenzia,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
139,PW-35,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Rhodobacteraceae,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
140,PW-36,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Marinobacter,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
141,PW-37,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Marinobacterium,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
142,PW-38,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Marinobacter,"Marine Agar, 30 C",PW3 (CO),2019-11-06,Shwetha Acharya; Romy C./Susannah T.,
143,PW-40,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C",PW4 (CO),2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
144,PW-41,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Roseovarius,"Marine Agar, 30 C",PW4 (CO),2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
145,PW-44,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Vibrio,"Marine Agar, 30 C",PW4 (CO),2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
146,PW-45,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Bacillus,"Marine Agar, 30 C",PW4 (CO),2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
147,PW-46,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW Isolates + Glycerol,2.0,Labrenzia,"Marine Agar, 30 C",PW4 (CO),2019-12-09,Shwetha Acharya; Romy C./Susannah T.,
148,PWCA 1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacterium,"Marine Agar, 30 C","PW- New York, CA",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
149,PWCA 2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacterium,"Marine Agar, 30 C","PW- New York, CA",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
150,PWCA 3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Marinobacterium,"Marine Agar, 30 C","PW- New York, CA",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
