ER_335,Real Isolate ID,Project,Freezer Location,Shelf Number,Box Name,No. glycerol stocks,SILVA classification,Isolation Conditions,Source,Date Isolated,Isolated by; PI,Genome Sequence
151,PWCA 5,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Shewanella,"Marine Agar, 30 C","PW- New York, CA",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
152,PWCA 6,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD Glycerol Stock of Isolates (M-108-116) (PWCA-1-6),2.0,Shewanella,"Marine Agar, 30 C","PW- New York, CA",2020-03-16,Shwetha Acharya; Romy C./Susannah T.,
153,ME-MA-3.3b-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Roseovarius,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
154,ME-MA-3.3b-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Roseovarius,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
155,ME-MA-4.2a-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Marinobacter,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
156,ME-MA-4.2a-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Thalassospira,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
157,ME-MA-4.2b-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Thalassospira,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
158,ME-MA-4.2b-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Thalassospira,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
159,ME-MA-5.2a-3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Thalassospira,Marine Agar + 2.5% NaCl,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
160,ME-MeOH-2.3a-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Methylophaga,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
161,ME-MeOH-2.3a-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Methylophaga,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
162,ME-MeOH-3.3a-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Methylophaga,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
163,ME-MeOH-3.3a-3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Methylophaga,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
164,ME-MeOH-4.2a-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Marinobacter,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
165,ME-MeOH-4.2a-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Marinobacter,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
166,ME-MeOH-6.2a-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Methylophaga,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
167,ME-MeOH-6.2a-3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Thalassospira,APM@80g/L salinity+ 0.3% MeOH,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
168,ME-TMA-1.3b-4,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Methylophaga enrichment experiment_isolate glycerol stock (10/29/2020),1.0,Parvibaculum,APM @80g/L salinity+ 25mM TMA,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,Shwetha Acharya; Romy C./Susannah T.,
169,MBR-R2A-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Iodidimonas,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
170,MBR-R2A-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Paraliobacillus,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,Shwetha Acharya; Romy C./Susannah T.,
171,MBR-R2A-3,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Bacilus,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
172,MBR-R2A-6,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Iodidimonas,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
173,MBR-R2A-7,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Iodidimonas,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
174,MBR-TSA-1,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Thalassospira,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,Shwetha Acharya; Romy C./Susannah T.,
175,MBR-TSA-2,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Roseovarius,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
176,MBR-TSA-4,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Marinobacter,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,Shwetha Acharya; Romy C./Susannah T.,
177,MBR-TSA-5,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Roseovarius,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
178,MBR-TSA-6,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,Rehaibacterium enrichment isolates,1.0,Roseovarius,R2A+ 80g/L permeate,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,Shwetha Acharya; Romy C./Susannah T.,
179,MBR-159,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Halomonas,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
180,MBR-160,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
181,MBR-161,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
182,MBR-162,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
183,MBR-163,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
184,MBR-164,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Halomonas,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
185,MBR-165,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Halomonas,"Marine Agar + 5% NaCl, 30 C",MBR sludge (6/30/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
186,MBR-166,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Halomonas,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
187,MBR-167,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
188,MBR-169,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
189,MBR-170,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
190,MBR-171,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
191,MBR-172,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Rhodobacteraceae,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
192,MBR-173,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
193,MBR-174,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-07,Shwetha Acharya; Romy C./Susannah T.,
194,MBR-175,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Halobacillus,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
195,MBR-176,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Marinobacter,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-08-05,Shwetha Acharya; Romy C./Susannah T.,
196,MBR-177,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
197,MBR-178,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
198,MBR-179,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
199,MBR-180,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
200,MBR-181,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
201,MBR-182,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 5% NaCl, 30 C",MBR sludge (7/7/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
202,MBR-183,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
203,MBR-184,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
204,MBR-185,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
205,MBR-186,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
206,MBR-187,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
207,MBR-188,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
208,MBR-189,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
209,MBR-190,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
210,MBR-191,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
211,MBR-192,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
212,MBR-193,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
213,MBR-194,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 155-194),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
214,MBR-195,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Iodidimonas,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
215,MBR-196,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
216,MBR-197,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
217,MBR-198,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
218,MBR-199,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
219,MBR-200,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Marinobacter,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
220,MBR-201,LDRD- Produced Water Reuse,So-Low Freezer (070A-2235),2.0,PW LDRD- Isolate Glycerol Stock (MBR 195-201),2.0,Roseovarius,"Marine Agar + 2.5% NaCl, 30 C",MBR sludge (7/28/2020),2020-09-02,Shwetha Acharya; Romy C./Susannah T.,
