real_isolate_id,project,source,date_isolated,genome_sequence
A-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
A-G2-11,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-13,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-14,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-17,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
A-G2-7,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
A-G2-9,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
ARR-50CM-CHI-1,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CHI-2,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CHI-3,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CHI-5,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CHI-6,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CHI-7,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CW-2,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CW-3,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CW-4,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CW-5,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-CW-6,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-11,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-15,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-16,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-17,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-2,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-20,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-21,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-22,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS-7,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS24,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS25,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS26,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS27,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-DNAS28,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-1,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-2,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-3,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-4,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-5,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-6,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-7,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50CM-MIX-8,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50cm-NAG-1,MCAFEs,Angelo Soil ,,
ARR-50cm-NAG-10,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50cm-NAG-6,MCAFEs,Angelo Soil ,2021-03-01,
ARR-50cm-NAG-7,MCAFEs,Angelo Soil ,2021-03-01,
ARR_50CM_CHI_3.1,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_CHI_3.2,MCAFEs,Angelo sediment,2021-05-24,
ARR_50CM_CW_3.1,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_CW_3.4,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_CW_4.1R3,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_CW_4.2R3,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_CW_4.34,MCAFEs,Angelo sediment,2021-05-24,
ARR_50CM_MIX_4.1R3,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_MIX_4.2R3,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_MIX_4.38,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_Mix_3.4,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_NAG3.4,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_NAG_3.1,MCAFEs,Angelo sediment,2021-04-22,
ARR_50CM_NAG_4.1R3,MCAFEs,Angelo sediment,2021-05-25,
ARR_50CM_NAG_4.2R3,MCAFEs,Angelo sediment,2021-05-25,
ASP-G2-11,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
ASP-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
ASP-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
ASP-G3-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2021-12-10,
ASP-G3-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
ASP-G3-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",,
Angelo Soil ,,"Paenarthrobacter nitroguajacolicus strain G2-1 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas kilonensis strain 520-20 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas rhodesiae strain CIP 104664 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Paenarthrobacter nitroguajacolicus strain G2-1 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas rhodesiae strain CIP 104664 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Paenarthrobacter nitroguajacolicus strain G2-1 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Paenarthrobacter nitroguajacolicus strain G2-1 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain BNS5 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas rhodesiae strain CIP 104664 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain GGS10 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas rhodesiae strain CIP 104664 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain GGS10 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Arthrobacter sp. strain H406 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain GGS10 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,Pseudomonas brassicacearum subsp. neoaurantiaca strain CIP 109457 1,,
Angelo Soil ,,"Herminiimonas contaminans strain CCUG 53591 16S ribosomal RNA, partia",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas frederiksbergensis strain DSM 13022 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Herminiimonas contaminans strain CCUG 53591 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas umsongensis strain Ps 3-10 16S ribosomal RNA, partial se",,
Angelo Soil ,,"Herminiimonas contaminans strain CCUG 53591 16S ribosomal RNA, partia",,
Angelo Soil ,,"Bacillus simplex strain LMG 11160 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Herminiimonas contaminans strain CCUG 53591 16S ribosomal RNA, partia",,
Angelo Soil ,,"Pseudomonas sp. strain GGS10 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Arthrobacter sp. strain H406 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Angelo Soil ,,"Nocardia coeliaca strain DSM 44595 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Nocardia coeliaca strain DSM 44595 16S ribosomal RNA, partial sequence",,
Angelo Soil ,,"Pseudomonas sp. strain WPS1 16S ribosomal RNA gene, partial sequence",,
Asp-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-1,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-10,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-10,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-10,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-10,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-13,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-13,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-2,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-2,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-3,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-3,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-5,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-7,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
Asp-G2-9,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Asp-G2-9,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-9,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Asp-G2-9,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
C-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
D,SRB isolates,,,
E,SRB isolates,,,
G,SRB isolates,,,
G-G2-1,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
G-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-11,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-13,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-14,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-15,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-16,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-18,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-19,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-2,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
G-G2-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-2,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-3,,Nameera enrichments with B. distachyon in Davis soil,2020-03-12,
G-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
G-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-4,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
G-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-5,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
G-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-6,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
G-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-8,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-8,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
G-G2-9,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
GW822-FHT02A03,Select seq NR_027188.1,,,
GW822-FHT03D02,Select seq NR_027188.1,,,
GW822-FHT05C06,Select seq NR_027188.1,,,
Glu-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
Glu-G2-10,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Glu-G2-10,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-11,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-11,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-12,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Glu-G2-14,,Nameera enrichments with B. distachyon in Davis soil,2020-03-12,
Glu-G2-16,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
Glu-G2-17,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
Glu-G2-2,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Glu-G2-3,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Glu-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-4,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
