real_isolate_id,project,source,date_isolated,genome_sequence
Glu-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-07,
Glu-G2-5,,Nameera enrichments with B. distachyon in Davis soil,2020-02-07,
Glu-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
Gly-G2-10,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
Gly-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
Gly-G2-7,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
I,SRB isolates,,,
M-G2-1,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
M-G2-12,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-14,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-16,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-17,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-17,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-18,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-3,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
M-G2-4,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-5,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-02-26,
M-G2-6,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
M-G2-8,,"B.distachyon rhizosphere grown in UC Davis soil in EcoFAB, enriched in corresponding carbon source",2020-03-12,
MBR 108,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR 109,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR 110,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR 111,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR 113,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2020-03-16,
MBR 114,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2020-03-16,
MBR 115,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2020-03-16,
MBR 116,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2020-03-16,
MBR 117,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 118,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 119,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 120,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 121,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 122,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 123,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 125,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 126,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 127,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 128,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 130,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 131,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 132,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 133,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 135,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 136,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 137,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 138,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 139,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 142,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 144,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 145,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 146,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 147,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 148,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 150,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 151,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 152,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR 154,LDRD- Produced Water Reuse,"MBR sludge -Day 326, TDS 100g/L",2020-06-14,
MBR-10,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-100,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-102,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-103,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-104,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-105,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-106,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-107,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-11,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-12,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-13,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-14,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-15,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-155,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-07-01,
MBR-156,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-07-01,
MBR-157,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-07-01,
MBR-159,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-05,
MBR-16,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-160,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-07,
MBR-161,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-07,
MBR-162,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-07,
MBR-163,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-07,
MBR-164,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-05,
MBR-165,LDRD- Produced Water Reuse,MBR sludge (6/30/2020),2020-08-05,
MBR-166,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-05,
MBR-167,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-05,
MBR-169,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-05,
MBR-17,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-170,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-07,
MBR-171,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-07,
MBR-172,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-07,
MBR-173,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-07,
MBR-174,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-07,
MBR-175,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-05,
MBR-176,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-08-05,
MBR-177,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-178,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-179,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-18,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-180,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-181,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-182,LDRD- Produced Water Reuse,MBR sludge (7/7/2020),2020-09-02,
MBR-183,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-184,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-185,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-186,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-187,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-188,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-189,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-190,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-191,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-192,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-193,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-194,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-195,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-196,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-197,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-198,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-199,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-20,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-200,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-201,LDRD- Produced Water Reuse,MBR sludge (7/28/2020),2020-09-02,
MBR-21,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-22,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-24,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-25,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-27,LDRD- Produced Water Reuse,"MBR sludge -Day 184, TDS 50g/L",2019-11-06,
MBR-33,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-34,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-35,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-36,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-38,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-41,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-43,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-45,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-46,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-47,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-48,LDRD- Produced Water Reuse,"MBR sludge -Day 206, TDS 60g/L",2019-12-09,
MBR-49,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-5,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-50,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-51,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-53,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-54,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-55,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-56,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-58,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-59,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-6,,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-61,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-62,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-63,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-64,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-65,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-66,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-68,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-69,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-70,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-71,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-73,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-74,LDRD- Produced Water Reuse,"MBR sludge -Day 250, TDS 80g/L",2020-01-26,
MBR-78,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-79,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-8,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-81,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-82,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-84,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-89,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-9,LDRD- Produced Water Reuse,"MBR sludge -Day 118, TDS 29g/L",2019-09-20,
MBR-90,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-91,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-92,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-93,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-94,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-95,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-99,LDRD- Produced Water Reuse,"MBR sludge -Day 291, TDS 90g/L",2020-03-16,
MBR-R2A-1,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-R2A-2,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,
MBR-R2A-3,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-R2A-6,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-R2A-7,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-TSA-1,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,
MBR-TSA-2,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-TSA-4,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-08,
MBR-TSA-5,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
MBR-TSA-6,LDRD- Produced Water Reuse,Rehaibacterium enrichment from MBR sludge (12/3/2019),2020-10-12,
ME-MA-3.3b-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-3.3b-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-4.2a-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-4.2a-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-4.2b-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-4.2b-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MA-5.2a-3,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-2.3a-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-2.3a-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-3.3a-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-3.3a-3,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-4.2a-1,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-4.2a-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-6.2a-2,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-MeOH-6.2a-3,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
ME-TMA-1.3b-4,LDRD- Produced Water Reuse,Methylophaga enrichment experiments (with MeOH and TMA),2020-10-29,
N.E.,SRB isolates,,,
N.I,SRB isolates,,,
N.P. ,SRB isolates,,,
N.Q.,SRB isolates,,,
Origin,,,,
PW-10,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-11,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
