real_isolate_id,project,source,date_isolated,genome_sequence
PW-12,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-13,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-14,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-15,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-16,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-17,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PW-18,LDRD- Produced Water Reuse,PW2 (CO),2019-09-20,
PW-19,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-20,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-23,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-24,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-26,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-27,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-28,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-29,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-3,LDRD- Produced Water Reuse,PW2 (CO),2019-09-20,
PW-30,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-32,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-33,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-34,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-35,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-36,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-37,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-38,LDRD- Produced Water Reuse,PW3 (CO),2019-11-06,
PW-4,LDRD- Produced Water Reuse,PW2 (CO),2019-09-20,
PW-40,LDRD- Produced Water Reuse,PW4 (CO),2019-12-09,
PW-41,LDRD- Produced Water Reuse,PW4 (CO),2019-12-09,
PW-44,LDRD- Produced Water Reuse,PW4 (CO),2019-12-09,
PW-45,LDRD- Produced Water Reuse,PW4 (CO),2019-12-09,
PW-46,LDRD- Produced Water Reuse,PW4 (CO),2019-12-09,
PW-5,LDRD- Produced Water Reuse,PW2 (CO),2019-09-20,
PW-6,LDRD- Produced Water Reuse,PW2 (CO),2019-09-20,
PW-9,LDRD- Produced Water Reuse,PW1 (CO),2019-09-20,
PWCA 1,LDRD- Produced Water Reuse,"PW- New York, CA",2020-03-16,
PWCA 2,LDRD- Produced Water Reuse,"PW- New York, CA",2020-03-16,
PWCA 3,LDRD- Produced Water Reuse,"PW- New York, CA",2020-03-16,
PWCA 5,LDRD- Produced Water Reuse,"PW- New York, CA",2020-03-16,
PWCA 6,LDRD- Produced Water Reuse,"PW- New York, CA",2020-03-16,
Q,SRB isolates,,,
Q- from natalie,SRB isolates,,,
RCC-3A0-G12-51.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-51.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-52,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-53.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-53.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-54,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-55,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-56.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-56.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-57.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-57.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-57.4,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-58,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-59.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-59.4,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-59.5,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-60.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-60.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-60.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-62,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-63,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-64.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-64.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-66.4,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-66.5,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-67.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-67.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-67.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-67.4,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-67.5,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-68.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-68.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-68.4,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-69.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-69.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-70,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-71,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-72.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-72.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-74.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G12-74.3,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-01,
RCC-3A0-G3-75,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-76,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-77,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-78,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-79,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-80,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-81,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-83.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-83.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-87,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-88,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-92,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-93,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G3-95,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-100.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-101,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-102,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-103,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-107,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-109,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-110,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-111,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-114,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-115,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-116,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-117,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-118,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-119,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-120,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-121,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-123,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-124,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-125,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-126,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-128,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-129,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-130,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-131,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-132,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-133,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-134,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-135,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3A0-G7-98,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-01-27,
RCC-3B2-H1-21,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B2-H1-40,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H1-45,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-24,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-26,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-27,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-28,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-29,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H2-39,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B2-H4-11.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B2-H4-12,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B2-H4-13.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B2-H4-13.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-05,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-06.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-06.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-07,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-08,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-09,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B3-H5-10,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-01,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-02,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-3.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-3.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-4.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B4-H10-4.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B8-H12-18,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B8-H12-19,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B8-H12-20,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B8-H12-30,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-31,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-32,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-33,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-34.2_R,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-34_R,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-35,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-36,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-37,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-38,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-41,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-42,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-43.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-43.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H12-44,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-11-01,
RCC-3B8-H2-14,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-3B8-H2-15,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2021-09-01,
RCC-7B2-H8-186,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-187,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-188,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-189,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-190,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-192,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-193,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-194,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-195,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-197,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-199,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-200,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-202,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-204,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-205,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-207,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B2-H8-208,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-04-01,
RCC-7B8-H10-166,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-05,
RCC-7B8-H10-184,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-20,
RCC-7B8-H3-136,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-01,
RCC-7B8-H3-137,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-02,
RCC-7B8-H3-138,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-03,
RCC-7B8-H3-139,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-04,
RCC-7B8-H3-140.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-05,
RCC-7B8-H3-140.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-06,
RCC-7B8-H3-141,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-07,
RCC-7B8-H3-142,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-08,
RCC-7B8-H3-143,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-02-09,
RCC-7B8-H3-168,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-06,
RCC-7B8-H3-169.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-07,
RCC-7B8-H3-170,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-08,
RCC-7B8-H3-172.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-09,
RCC-7B8-H3-172.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-10,
RCC-7B8-H3-173,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-11,
RCC-7B8-H3-174.1,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-12,
RCC-7B8-H3-174.2,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-13,
RCC-7B8-H3-176,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-14,
RCC-7B8-H3-177,mCAFEs-Reduced Complexity Consortia isolations,RCC enrichments,2022-03-15,
